27.91,28.01,27.90,27.88,28.11,28.10,28.10,28.02,28.09,28.11,28.16,28.13,28.18,28.09,28.14,28.29,27.92,28.13,28.17,28.20,28.16,28.18,28.32,28.20,28.05,28.18,27.98,28.10,27.95,27.95,27.85,27.88,
27.80,27.86,27.71,27.85,28.04,28.07,28.00,27.98,27.95,28.09,28.06,27.99,28.07,28.04,28.11,28.14,27.82,28.02,28.04,28.11,28.10,28.11,28.17,28.12,27.95,28.04,27.88,27.91,27.84,27.88,27.76,27.80,
27.93,28.02,27.90,27.86,28.11,28.10,28.07,28.04,28.08,28.11,28.16,28.14,28.20,28.11,28.16,28.30,27.92,28.14,28.17,28.21,28.16,28.20,28.35,28.22,28.06,28.19,28.00,28.11,27.96,27.96,27.86,27.90,
27.80,27.86,27.71,27.85,28.04,28.07,28.00,27.98,27.95,28.09,28.06,27.99,28.07,28.04,28.11,28.14,27.82,28.02,28.04,28.11,28.10,28.11,28.17,28.12,27.95,28.04,27.88,27.91,27.84,27.88,27.76,27.80,
27.93,28.02,27.90,27.86,28.11,28.10,28.07,28.04,28.08,28.11,28.16,28.14,28.20,28.11,28.16,28.30,27.92,28.14,28.17,28.21,28.16,28.20,28.35,28.22,28.06,28.19,28.00,28.11,27.96,27.96,27.86,27.90,
27.80,27.86,27.71,27.85,28.04,28.07,28.00,27.98,27.95,28.09,28.06,27.99,28.07,28.04,28.11,28.14,27.82,28.02,28.04,28.11,28.10,28.11,28.17,28.12,27.95,28.04,27.88,27.91,27.84,27.88,27.76,27.80,
27.93,28.02,27.90,27.86,28.11,28.10,28.07,28.04,28.08,28.11,28.16,28.14,28.20,28.11,28.16,28.30,27.92,28.14,28.17,28.21,28.16,28.20,28.35,28.22,28.06,28.19,28.00,28.11,27.96,27.96,27.86,27.90,
27.81,27.88,27.71,27.84,28.05,28.04,28.02,27.99,27.96,28.07,28.07,27.96,28.09,28.03,28.11,28.16,27.83,28.01,28.05,28.13,28.12,28.12,28.17,28.10,27.94,28.05,27.87,27.92,27.84,27.87,27.77,27.81,
27.93,28.02,27.90,27.86,28.11,28.10,28.07,28.04,28.08,28.11,28.16,28.14,28.20,28.11,28.16,28.30,27.92,28.14,28.17,28.21,28.16,28.20,28.35,28.22,28.06,28.19,28.00,28.11,27.96,27.96,27.86,27.90,
27.81,27.88,27.71,27.84,28.05,28.04,28.02,27.99,27.96,28.07,28.07,27.96,28.09,28.03,28.11,28.16,27.83,28.01,28.05,28.13,28.12,28.12,28.17,28.10,27.94,28.05,27.87,27.92,27.84,27.87,27.77,27.81,
27.93,28.01,27.89,27.87,28.12,28.10,28.09,28.04,28.11,28.12,28.18,28.14,28.21,28.13,28.16,28.31,27.94,28.14,28.19,28.22,28.19,28.20,28.36,28.22,28.06,28.21,28.02,28.13,27.98,27.98,27.86,27.89,
27.81,27.88,27.71,27.84,28.05,28.04,28.02,27.99,27.96,28.07,28.07,27.96,28.09,28.03,28.11,28.16,27.83,28.01,28.05,28.13,28.12,28.12,28.17,28.10,27.94,28.05,27.87,27.92,27.84,27.87,27.77,27.81,
27.93,28.01,27.89,27.87,28.12,28.10,28.09,28.04,28.11,28.12,28.18,28.14,28.21,28.13,28.16,28.31,27.94,28.14,28.19,28.22,28.19,28.20,28.36,28.22,28.06,28.21,28.02,28.13,27.98,27.98,27.86,27.89,
27.81,27.88,27.71,27.84,28.05,28.04,28.02,27.99,27.96,28.07,28.07,27.96,28.09,28.03,28.11,28.16,27.83,28.01,28.05,28.13,28.12,28.12,28.17,28.10,27.94,28.05,27.87,27.92,27.84,27.87,27.77,27.81,
27.93,28.01,27.89,27.87,28.12,28.10,28.09,28.04,28.11,28.12,28.18,28.14,28.21,28.13,28.16,28.31,27.94,28.14,28.19,28.22,28.19,28.20,28.36,28.22,28.06,28.21,28.02,28.13,27.98,27.98,27.86,27.89,
27.83,27.87,27.71,27.83,28.02,28.05,28.02,27.98,27.95,28.06,28.06,27.99,28.08,28.06,28.13,28.17,27.82,28.03,28.07,28.12,28.13,28.13,28.16,28.13,27.98,28.07,27.89,27.93,27.84,27.86,27.78,27.81,
27.93,28.01,27.89,27.87,28.12,28.10,28.09,28.04,28.11,28.12,28.18,28.14,28.21,28.13,28.16,28.31,27.94,28.14,28.19,28.22,28.19,28.20,28.36,28.22,28.06,28.21,28.02,28.13,27.98,27.98,27.86,27.89,
27.83,27.87,27.71,27.83,28.02,28.05,28.02,27.98,27.95,28.06,28.06,27.99,28.08,28.06,28.13,28.17,27.82,28.03,28.07,28.12,28.13,28.13,28.16,28.13,27.98,28.07,27.89,27.93,27.84,27.86,27.78,27.81,
27.93,28.04,27.92,27.90,28.14,28.11,28.09,28.04,28.12,28.11,28.16,28.16,28.23,28.13,28.18,28.32,27.91,28.13,28.19,28.23,28.20,28.21,28.37,28.24,28.08,28.23,28.02,28.11,28.00,27.98,27.87,27.90,
27.83,27.87,27.71,27.83,28.02,28.05,28.02,27.98,27.95,28.06,28.06,27.99,28.08,28.06,28.13,28.17,27.82,28.03,28.07,28.12,28.13,28.13,28.16,28.13,27.98,28.07,27.89,27.93,27.84,27.86,27.78,27.81,
27.93,28.04,27.92,27.90,28.14,28.11,28.09,28.04,28.12,28.11,28.16,28.16,28.23,28.13,28.18,28.32,27.91,28.13,28.19,28.23,28.20,28.21,28.37,28.24,28.08,28.23,28.02,28.11,28.00,27.98,27.87,27.90,
27.83,27.87,27.71,27.83,28.02,28.05,28.02,27.98,27.95,28.06,28.06,27.99,28.08,28.06,28.13,28.17,27.82,28.03,28.07,28.12,28.13,28.13,28.16,28.13,27.98,28.07,27.89,27.93,27.84,27.86,27.78,27.81,
27.93,28.04,27.92,27.90,28.14,28.11,28.09,28.04,28.12,28.11,28.16,28.16,28.23,28.13,28.18,28.32,27.91,28.13,28.19,28.23,28.20,28.21,28.37,28.24,28.08,28.23,28.02,28.11,28.00,27.98,27.87,27.90,
27.83,27.87,27.71,27.83,28.05,28.06,28.03,27.96,27.93,28.07,28.05,27.96,28.09,28.06,28.14,28.17,27.82,28.05,28.07,28.13,28.12,28.13,28.18,28.14,27.98,28.08,27.89,27.94,27.85,27.87,27.76,27.81,
27.93,28.04,27.92,27.90,28.14,28.11,28.09,28.04,28.12,28.11,28.16,28.16,28.23,28.13,28.18,28.32,27.91,28.13,28.19,28.23,28.20,28.21,28.37,28.24,28.08,28.23,28.02,28.11,28.00,27.98,27.87,27.90,
27.79,27.87,27.70,27.81,28.05,28.06,28.03,27.96,27.93,28.07,28.05,27.96,28.09,28.06,28.14,28.17,27.82,28.05,28.07,28.13,28.12,28.13,28.18,28.14,27.98,28.08,27.89,27.94,27.85,27.87,27.76,27.81,
27.93,28.04,27.92,27.90,28.14,28.11,28.09,28.04,28.12,28.11,28.16,28.16,28.23,28.13,28.18,28.32,27.91,28.13,28.19,28.23,28.20,28.21,28.37,28.24,28.08,28.23,28.02,28.11,28.00,27.98,27.87,27.90,
27.79,27.87,27.70,27.81,28.05,28.06,28.03,27.96,27.93,28.07,28.05,27.96,28.09,28.06,28.14,28.17,27.82,28.05,28.07,28.13,28.12,28.13,28.18,28.14,27.98,28.08,27.89,27.94,27.85,27.87,27.76,27.81,
27.93,28.04,27.92,27.91,28.14,28.11,28.11,28.05,28.10,28.13,28.19,28.16,28.25,28.14,28.19,28.33,27.95,28.16,28.20,28.26,28.20,28.23,28.38,28.24,28.07,28.24,28.04,28.14,27.98,27.98,27.87,27.92,
27.79,27.87,27.70,27.81,28.05,28.06,28.03,27.96,27.93,28.07,28.05,27.96,28.09,28.06,28.14,28.17,27.82,28.05,28.07,28.13,28.12,28.13,28.18,28.14,27.98,28.08,27.89,27.94,27.85,27.87,27.76,27.81,
27.93,28.04,27.92,27.91,28.14,28.11,28.11,28.05,28.10,28.13,28.19,28.16,28.25,28.14,28.19,28.33,27.95,28.16,28.20,28.26,28.20,28.23,28.38,28.24,28.07,28.24,28.04,28.14,27.98,27.98,27.87,27.92,
27.79,27.87,27.70,27.81,28.05,28.06,28.03,27.96,27.93,28.07,28.05,27.96,28.09,28.06,28.14,28.17,27.82,28.05,28.07,28.13,28.12,28.13,28.18,28.14,27.98,28.08,27.89,27.94,27.85,27.87,27.76,27.81,
27.93,28.04,27.92,27.91,28.14,28.11,28.11,28.05,28.10,28.13,28.19,28.16,28.25,28.14,28.19,28.33,27.95,28.16,28.20,28.26,28.20,28.23,28.38,28.24,28.07,28.24,28.04,28.14,27.98,27.98,27.87,27.92,
27.81,27.86,27.70,27.83,28.04,28.06,28.03,27.99,27.95,28.09,28.08,27.98,28.07,28.05,28.13,28.17,27.82,28.05,28.05,28.14,28.12,28.14,28.17,28.13,27.98,28.07,27.88,27.91,27.84,27.87,27.77,27.81,
27.93,28.04,27.92,27.91,28.14,28.11,28.11,28.05,28.10,28.13,28.19,28.16,28.25,28.14,28.19,28.33,27.95,28.16,28.20,28.26,28.20,28.23,28.38,28.24,28.07,28.24,28.04,28.14,27.98,27.98,27.87,27.92,
27.81,27.86,27.70,27.83,28.04,28.06,28.03,27.99,27.95,28.09,28.08,27.98,28.07,28.05,28.13,28.17,27.82,28.05,28.05,28.14,28.12,28.14,28.17,28.13,27.98,28.07,27.88,27.91,27.84,27.87,27.77,27.81,
27.94,28.04,27.92,27.90,28.14,28.13,28.11,28.06,28.09,28.16,28.18,28.15,28.22,28.13,28.18,28.34,27.95,28.18,28.20,28.24,28.21,28.24,28.40,28.26,28.08,28.25,28.01,28.14,27.99,27.97,27.88,27.92,
27.81,27.86,27.70,27.83,28.04,28.06,28.03,27.99,27.95,28.09,28.08,27.98,28.07,28.05,28.13,28.17,27.82,28.05,28.05,28.14,28.12,28.14,28.17,28.13,27.98,28.07,27.88,27.91,27.84,27.87,27.77,27.81,
27.94,28.04,27.92,27.90,28.14,28.13,28.11,28.06,28.09,28.16,28.18,28.15,28.22,28.13,28.18,28.34,27.95,28.18,28.20,28.24,28.21,28.24,28.40,28.26,28.08,28.25,28.01,28.14,27.99,27.97,27.88,27.92,
27.81,27.86,27.70,27.83,28.04,28.06,28.03,27.99,27.95,28.09,28.08,27.98,28.07,28.05,28.13,28.17,27.82,28.05,28.05,28.14,28.12,28.14,28.17,28.13,27.98,28.07,27.88,27.91,27.84,27.87,27.77,27.81,
27.94,28.04,27.92,27.90,28.14,28.13,28.11,28.06,28.09,28.16,28.18,28.15,28.22,28.13,28.18,28.34,27.95,28.18,28.20,28.24,28.21,28.24,28.40,28.26,28.08,28.25,28.01,28.14,27.99,27.97,27.88,27.92,
27.82,27.85,27.72,27.81,28.04,28.05,28.04,27.98,27.94,28.07,28.06,27.98,28.07,28.05,28.13,28.19,27.84,28.04,28.06,28.13,28.13,28.13,28.19,28.13,27.96,28.07,27.86,27.93,27.85,27.87,27.77,27.81,
27.94,28.04,27.92,27.90,28.14,28.13,28.11,28.06,28.09,28.16,28.18,28.15,28.22,28.13,28.18,28.34,27.95,28.18,28.20,28.24,28.21,28.24,28.40,28.26,28.08,28.25,28.01,28.14,27.99,27.97,27.88,27.92,
27.82,27.85,27.72,27.81,28.04,28.05,28.04,27.98,27.94,28.07,28.06,27.98,28.07,28.05,28.13,28.19,27.84,28.04,28.06,28.13,28.13,28.13,28.19,28.13,27.96,28.07,27.86,27.93,27.85,27.87,27.77,27.81,
